TIMESTAMP,2013-12-27_08:43~FORUMLOGIN~MAIN~QUEUED~VALUE,2013-12-27_08:43~FORUMLOGIN~MAIN~SENT~PER_SECOND,2013-12-27_08:43~UN*X~SWAP_SPACE~SWAP~USED,2013-12-27_08:43~UN*X~PHYSICAL_MEMORY~RAM~USED,2013-12-27_08:43~UN*X~MAIN~CPU~USAGE_(%),2013-12-27_08:43~FORUMLOGIN~MAIN~COMPLETED~PER_SECOND,2013-12-27_08:43~FORUMLOGIN~MAIN~THROUGHPUT~TPS,2013-12-27_08:43~FORUMLOGIN~MAIN~TIME_TAKEN~AVERAGE,2013-12-27_08:43~FORUMLOGIN~MAIN~DISCARDED~PER_SECOND,2013-12-27_08:43~FORUMLOGIN~MAIN~RUNNING~VALUE
00:00:47,0.002,7.0,0,272,,1.0,1.0,12538.0,,89.008
00:00:48,0.002,7.0,0,272,,1.0,1.0,,,95.264
00:00:49,1.432,2.0,0,271,,0.0,0.0,,,99.78
00:00:50,8.005,0.0,0,271,100.0,1.0,1.0,15043.0,,100.0
00:00:51,13.901,2.0,0,271,,1.0,1.0,,,99.996
00:00:52,20.004,0.0,0,271,,0.0,0.0,,,100.0
00:00:53,26.853,1.0,0,271,,1.0,1.0,17501.0,,99.997
00:00:54,32.741,1.0,0,271,,1.0,1.0,,,99.999
00:00:55,39.005,0.0,0,270,100.0,0.0,0.0,20054.0,,100.0
00:00:56,45.667,1.0,0,270,,1.0,1.0,21814.0,,99.996
00:00:57,51.678,1.0,0,270,,1.0,1.0,,,99.998
00:00:58,58.004,0.0,0,270,,0.0,0.0,23357.0,,100.0
00:00:59,64.365,1.0,0,270,,1.0,1.0,24314.0,,99.997
00:01:00,70.463,1.0,0,270,100.0,1.0,1.0,,,99.999
00:01:01,77.005,0.0,0,268,,1.0,1.0,25869.0,,100.0
00:01:02,83.162,1.0,0,268,,1.0,1.0,26832.0,,99.998
00:01:03,89.267,1.0,0,268,,0.0,0.0,,,99.998
00:01:04,95.893,1.0,0,268,,1.0,1.0,28314.0,,99.998
00:01:05,102.005,0.0,0,268,100.0,1.0,1.0,29315.0,,100.0
00:01:06,108.036,1.0,0,268,,0.0,0.0,30748.0,,99.998
00:01:07,114.611,1.0,0,268,,1.0,1.0,31830.0,,99.998
00:01:08,120.837,1.0,0,268,,1.0,1.0,,,99.997
00:01:09,127.005,0.0,0,268,,1.0,1.0,33100.0,,100.0
00:01:10,133.251,1.0,0,268,100.0,0.0,0.0,34292.0,,99.997
00:01:11,139.584,1.0,0,268,,1.0,1.0,,,99.998
00:01:12,146.005,0.0,0,268,,1.0,1.0,35675.0,,100.0
00:01:13,152.109,1.0,0,268,,0.0,0.0,36754.0,,99.998
00:01:14,158.333,1.0,0,268,,1.0,1.0,38001.0,,99.998
00:01:15,164.722,1.0,0,268,100.0,1.0,1.0,,,99.999
00:01:16,170.984,1.0,0,268,,1.0,1.0,39122.0,,99.999
00:01:17,177.005,0.0,0,268,,0.0,0.0,40370.0,,100.0
00:01:18,183.377,1.0,0,268,,1.0,1.0,41501.0,,99.998
00:01:19,189.652,1.0,0,268,,1.0,1.0,,,99.999
00:01:20,196.005,0.0,0,268,100.0,0.0,0.0,43071.0,,100.0
00:01:21,202.364,1.0,0,268,,1.0,1.0,44174.0,,99.998
00:01:22,208.609,1.0,0,268,,1.0,1.0,,,99.998
00:01:23,215.005,0.0,0,268,,1.0,1.0,45462.0,,100.0
00:01:24,221.04,1.0,0,268,,0.0,0.0,46573.0,,99.998
00:01:25,227.295,1.0,0,269,100.0,1.0,1.0,47956.0,,99.997
00:01:26,233.821,1.0,0,269,,1.0,1.0,,,99.998
00:01:27,240.005,0.0,0,269,,1.0,1.0,49039.0,,100.0
00:01:28,246.045,1.0,0,269,,0.0,0.0,50362.0,,99.999
00:01:29,252.512,1.0,0,269,,1.0,1.0,,,99.999
00:01:30,258.862,1.0,0,269,100.0,1.0,1.0,51569.0,,99.998
00:01:31,265.005,0.0,0,269,,1.0,1.0,52811.0,,100.0
00:01:32,271.246,1.0,0,269,,0.0,0.0,54028.0,,99.998
00:01:33,277.608,1.0,0,269,,1.0,1.0,,,99.997
00:01:34,283.978,1.0,0,269,,1.0,1.0,55258.0,,99.999
00:01:35,290.005,0.0,0,269,100.0,0.0,0.0,56470.0,,100.0
00:01:36,296.334,1.0,0,269,,1.0,1.0,57693.0,,99.998
00:01:37,302.699,1.0,0,269,,1.0,1.0,,,99.999
00:01:38,309.005,0.0,0,269,,1.0,1.0,59033.0,,100.0
00:01:39,315.184,1.0,0,269,,0.0,0.0,60079.0,,99.998
00:01:40,321.372,1.0,0,269,100.0,1.0,1.0,,,99.998
00:01:41,327.858,1.0,0,269,,1.0,1.0,61423.0,,99.999
00:01:42,334.005,0.0,0,269,,1.0,1.0,62503.0,,100.0
00:01:43,340.081,1.0,0,269,,0.0,0.0,63913.0,,99.999
00:01:44,346.634,1.0,0,269,,1.0,1.0,64963.0,,99.998
00:01:45,352.827,1.0,0,269,100.0,1.0,1.0,,,99.999
00:01:46,359.005,0.0,0,269,,0.0,0.0,66299.0,,100.0
00:01:47,365.307,1.0,0,269,,1.0,1.0,67369.0,,99.998
00:01:48,371.518,1.0,0,269,,1.0,1.0,,,99.999
00:01:49,377.996,1.0,0,269,,1.0,1.0,68704.0,,99.999
00:01:50,384.005,0.0,0,269,100.0,1.0,1.0,69721.0,,100.0
00:01:51,390.157,1.0,0,269,,0.0,0.0,71163.0,,99.998
00:01:52,396.742,1.0,0,269,,1.0,1.0,,,99.998
00:01:53,402.931,1.0,0,269,,1.0,1.0,72210.0,,99.999
00:01:54,409.005,0.0,0,269,,0.0,0.0,73656.0,,100.0
00:01:55,415.52,1.0,0,270,100.0,1.0,1.0,74622.0,,99.998
00:01:56,421.629,1.0,0,270,,1.0,1.0,,,99.999
00:01:57,428.005,0.0,0,270,,1.0,1.0,76027.0,,100.0
00:01:58,434.177,1.0,0,270,,1.0,1.0,76917.0,,99.999
00:01:59,440.209,1.0,0,270,,0.0,0.0,,,99.999
00:02:00,446.926,1.0,0,270,100.0,1.0,1.0,78491.0,,99.998
00:02:01,452.885,1.0,0,270,,1.0,1.0,,,100.0
00:02:02,459.005,0.0,0,270,,0.0,0.0,80131.0,,100.0
00:02:03,465.676,1.0,0,270,,1.0,1.0,81890.0,,99.997
00:02:04,471.754,1.0,0,270,,1.0,1.0,,,99.999
00:02:05,478.005,0.0,0,270,100.0,0.0,0.0,83298.0,,100.0
00:02:06,484.305,1.0,0,270,,1.0,1.0,,,99.999
00:02:07,490.294,1.0,0,270,,1.0,1.0,,,99.999
00:02:08,497.005,0.0,0,270,,1.0,1.0,84946.5,,100.0
00:02:09,503.041,1.0,0,270,,1.0,1.0,86553.0,,99.998
00:02:10,509.084,1.0,0,270,100.0,0.0,0.0,88205.0,,99.999
00:02:11,515.783,1.0,0,270,,1.0,1.0,89087.0,,99.998
00:02:12,521.808,1.0,0,270,,1.0,1.0,,,99.999
00:02:13,528.005,0.0,0,270,,0.0,0.0,90619.0,,100.0
00:02:14,534.484,1.0,0,270,,1.0,1.0,91527.0,,99.997
00:02:15,540.533,1.0,0,270,,1.0,1.0,,,99.998
00:02:16,547.005,0.0,0,270,,1.0,1.0,93127.0,,100.0
00:02:17,553.277,1.0,0,270,,0.0,0.0,94217.0,,99.999
00:02:18,559.51,1.0,0,270,,1.0,1.0,,,99.998
00:02:19,565.96,1.0,0,270,,1.0,1.0,95525.0,,99.999
00:02:20,572.005,0.0,0,270,,0.0,0.0,96782.0,,100.0
00:02:21,578.361,1.0,0,270,,1.0,1.0,97919.0,,99.998
00:02:22,584.641,1.0,0,270,,1.0,1.0,,,99.998
00:02:23,590.976,1.0,0,270,,1.0,1.0,99113.0,,99.999
00:02:24,597.005,0.0,0,270,,0.0,0.0,100396.0,,100.0
00:02:25,603.402,1.0,0,271,,1.0,1.0,101565.0,,99.998
00:02:26,609.716,1.0,0,271,,1.0,1.0,,,99.998
00:02:27,616.005,0.0,0,271,,1.0,1.0,102949.0,,100.0
00:02:28,622.241,1.0,0,271,,0.0,0.0,104072.0,,99.999
00:02:29,628.508,1.0,0,271,,1.0,1.0,,,99.999
00:02:30,635.005,0.0,0,271,,1.0,1.0,105467.0,,100.0
00:02:31,641.045,1.0,0,270,,1.0,0.0,106566.0,,99.999
00:02:32,647.287,1.0,0,270,,0.0,1.0,107774.0,,99.999
00:02:33,653.639,1.0,0,270,,1.0,1.0,,,99.999
00:02:34,659.943,1.0,0,270,,1.0,1.0,108937.0,,99.999
00:02:35,666.005,0.0,0,270,,0.0,0.0,110322.0,,100.0
00:02:36,672.472,1.0,0,270,,1.0,1.0,111374.0,,99.999
00:02:37,678.668,1.0,0,270,,1.0,1.0,,,99.998
00:02:38,685.005,0.0,0,270,,1.0,1.0,112752.0,,100.0
00:02:39,691.187,1.0,0,270,,0.0,0.0,113753.0,,99.999
00:02:40,697.331,1.0,0,270,,1.0,1.0,115086.0,,99.999
00:02:41,703.808,1.0,0,270,,1.0,1.0,,,99.999
00:02:42,710.006,0.0,0,270,,1.0,1.0,116184.0,,100.0
00:02:43,716.049,1.0,0,271,,0.0,0.0,117519.0,,99.999
00:02:44,722.527,1.0,0,271,,1.0,1.0,118605.0,,99.999
00:02:45,728.755,1.0,0,271,,1.0,1.0,,,99.999
00:02:46,735.006,0.0,0,271,,0.0,0.0,120035.0,,100.0
00:02:47,741.327,1.0,0,271,,1.0,1.0,121055.0,,99.999
00:02:48,747.49,1.0,0,271,,1.0,1.0,,,100.0
00:02:49,754.005,0.0,0,271,,1.0,1.0,122480.0,,100.0
00:02:50,760.058,1.0,0,271,,1.0,1.0,123472.0,,99.995
00:02:51,766.194,1.0,0,271,,0.0,0.0,124921.0,,99.999
00:02:52,772.785,1.0,0,271,,1.0,1.0,,,99.999
00:02:53,778.889,1.0,0,271,,1.0,1.0,125882.0,,99.999
00:02:54,785.006,0.0,0,271,,0.0,0.0,127398.0,,100.0
00:02:55,791.549,1.0,0,271,,1.0,1.0,128424.0,,99.999
00:02:56,797.72,1.0,0,271,,1.0,1.0,,,99.992
00:02:57,804.006,0.0,0,271,,1.0,1.0,129827.0,,100.0
00:02:58,810.264,1.0,0,271,,0.0,0.0,130892.0,,99.998
00:02:59,816.471,1.0,0,271,,1.0,1.0,,,99.999
00:03:00,822.903,1.0,0,271,,1.0,1.0,132181.0,,99.999
00:03:01,829.006,0.0,0,271,,1.0,1.0,133305.0,,100.0
00:03:02,835.17,1.0,0,271,,0.0,0.0,134748.0,,99.999
00:03:03,841.755,1.0,0,271,,1.0,1.0,,,99.998
00:03:04,847.942,1.0,0,271,,1.0,1.0,135792.0,,99.999
00:03:05,854.006,0.0,0,271,,0.0,0.0,137054.0,,100.0
00:03:06,860.347,1.0,0,271,,1.0,1.0,136658.0,,99.999
00:03:07,866.692,1.0,0,271,,1.0,1.0,,,99.999
00:03:08,873.006,0.0,0,271,,1.0,1.0,137174.0,,100.0
00:03:09,879.053,1.0,0,271,,0.0,0.0,136444.0,,99.998
00:03:10,885.3,1.0,0,271,,1.0,1.0,137020.0,,99.999
00:03:11,891.764,1.0,0,271,,1.0,1.0,,,99.999
00:03:12,897.982,1.0,0,271,,1.0,1.0,136313.0,,99.999
00:03:13,903.983,0.0,0,271,,0.0,0.0,136704.0,,100.0
00:03:14,910.385,1.0,0,271,,1.0,1.0,136370.0,,99.999
00:03:15,916.737,1.0,0,271,,1.0,1.0,,,99.999
00:03:16,923.006,0.0,0,271,,1.0,1.0,136640.0,,100.0
00:03:17,929.107,1.0,0,271,,0.0,0.0,136268.0,,99.999
00:03:18,935.433,1.0,0,271,,1.0,1.0,136536.0,,99.999
00:03:19,941.806,1.0,0,271,,1.0,1.0,,,100.0
00:03:20,948.006,0.0,0,271,,1.0,1.0,136301.0,,100.0
00:03:21,954.197,1.0,0,271,,0.0,0.0,136449.0,,99.998
00:03:22,960.488,1.0,0,271,,1.0,1.0,,,99.999
00:03:23,966.974,1.0,0,271,,1.0,1.0,136360.0,,99.999
00:03:24,973.006,0.0,0,271,,1.0,1.0,136416.0,,100.0
00:03:25,979.257,1.0,0,272,,0.0,0.0,,,99.999
00:03:26,985.879,1.0,0,272,,1.0,1.0,136625.0,,99.998
00:03:27,991.975,1.0,0,272,,1.0,1.0,136389.0,,99.999
00:03:28,997.861,0.0,0,272,,0.0,0.0,136328.0,0.0,100.0
00:03:29,999.865,1.0,0,272,,1.0,1.0,136318.0,7.0,99.997
00:03:30,999.934,1.0,0,272,,1.0,1.0,,6.0,99.999
00:03:31,1000.0,0.0,0,272,,1.0,1.0,136389.0,7.0,100.0
00:03:32,999.966,1.0,0,272,,0.0,0.0,136524.0,6.0,99.998
00:03:33,999.935,1.0,0,272,,1.0,1.0,,6.0,99.999
00:03:34,999.889,1.0,0,272,,1.0,1.0,136515.0,7.0,99.999
00:03:35,1000.0,0.0,0,272,,1.0,1.0,136540.0,6.0,100.0
00:03:36,999.904,1.0,0,272,,0.0,0.0,,6.0,99.998
00:03:37,999.887,1.0,0,272,,1.0,1.0,136526.0,7.0,99.999
00:03:38,999.877,1.0,0,272,,1.0,1.0,,6.0,99.998
00:03:39,1000.0,0.0,0,272,,0.0,0.0,136363.5,6.0,100.0
00:03:40,999.923,1.0,0,272,,1.0,1.0,136387.0,6.0,99.998
00:03:41,999.965,1.0,0,272,,1.0,1.0,,6.0,99.999
00:03:42,1000.0,0.0,0,272,,1.0,1.0,136308.0,7.0,100.0
00:03:43,999.984,1.0,0,275,,0.0,0.0,136255.0,6.0,99.999
00:03:44,999.869,1.0,0,275,,1.0,1.0,,6.0,99.998
00:03:45,999.879,1.0,0,275,,1.0,1.0,136370.0,7.0,99.998
00:03:46,1000.0,0.0,0,275,,1.0,1.0,136182.0,6.0,100.0
00:03:47,999.898,1.0,0,275,,0.0,0.0,136344.0,6.0,99.999
00:03:48,999.874,1.0,0,275,,1.0,1.0,136214.0,6.0,99.998
00:03:49,999.962,1.0,0,276,,1.0,1.0,,6.0,99.999
00:03:50,1000.0,0.0,0,276,,0.0,0.0,136344.0,7.0,100.0
00:03:51,999.891,1.0,0,276,,1.0,1.0,136171.0,6.0,99.998
00:03:52,999.93,1.0,0,276,,1.0,1.0,,6.0,99.999
00:03:53,999.984,1.0,0,276,,1.0,1.0,136287.0,7.0,99.999
00:03:54,1000.0,0.0,0,276,,1.0,1.0,135996.0,6.0,100.0
00:03:55,999.892,1.0,0,276,,0.0,0.0,136427.0,6.0,99.999
00:03:56,999.941,1.0,0,276,,1.0,1.0,,6.0,99.998
00:03:57,999.872,1.0,0,276,,1.0,1.0,136017.0,7.0,99.999
00:03:58,1000.0,0.0,0,276,,0.0,0.0,136396.0,6.0,100.0
00:03:59,999.903,1.0,0,276,,1.0,1.0,135959.0,6.0,99.999
00:04:00,999.884,1.0,0,276,,1.0,1.0,,6.0,99.991
00:04:01,1000.0,0.0,0,276,,1.0,1.0,136373.0,7.0,100.0
00:04:02,999.912,1.0,0,276,,0.0,0.0,136098.0,6.0,99.999
00:04:03,999.973,1.0,0,276,,1.0,1.0,,6.0,99.999
00:04:04,999.963,1.0,0,276,,1.0,1.0,136448.0,7.0,99.999
00:04:05,1000.0,0.0,0,276,,0.0,0.0,136487.0,6.0,100.0
00:04:06,999.91,1.0,0,276,,1.0,1.0,136690.0,6.0,99.998
00:04:07,999.988,1.0,0,277,,1.0,1.0,,6.0,99.999
00:04:08,999.992,1.0,0,277,,1.0,1.0,136254.0,7.0,99.998
00:04:09,999.969,0.0,0,277,,0.0,0.0,136700.0,6.0,100.0
00:04:10,999.915,1.0,0,277,,1.0,1.0,136319.0,6.0,99.998
00:04:11,999.979,1.0,0,277,,1.0,1.0,,6.0,99.999
00:04:12,1000.0,0.0,0,277,,0.0,0.0,136669.0,7.0,100.0
00:04:13,999.867,1.0,0,277,,1.0,1.0,136540.0,6.0,99.999
00:04:14,999.858,1.0,0,277,,1.0,1.0,,6.0,99.999
00:04:15,999.968,1.0,0,277,,1.0,1.0,136762.0,7.0,99.999
00:04:16,999.918,1.0,0,277,,1.0,1.0,,6.0,99.999
00:04:17,1000.0,0.0,0,277,,0.0,0.0,136421.5,6.0,100.0
00:04:18,999.874,1.0,0,277,,1.0,1.0,136071.0,6.0,99.999
00:04:19,999.887,1.0,0,277,,1.0,1.0,,6.0,99.999
00:04:20,1000.0,0.0,0,277,,0.0,0.0,136671.0,7.0,100.0
00:04:21,999.995,1.0,0,277,,1.0,1.0,136224.0,6.0,99.998
00:04:22,999.954,1.0,0,277,,1.0,1.0,,6.0,99.999
00:04:23,1000.0,0.0,0,277,,0.0,0.0,137010.0,7.0,100.0
00:04:24,999.873,1.0,0,277,,1.0,1.0,136301.0,6.0,99.999
00:04:25,999.91,1.0,0,278,,1.0,1.0,,6.0,99.999
00:04:26,1000.0,0.0,0,278,,0.0,0.0,137391.0,7.0,100.0
00:04:27,999.902,1.0,0,278,,1.0,1.0,,6.0,99.997
00:04:28,999.929,1.0,0,278,,1.0,1.0,,6.0,99.999
00:04:29,1000.0,0.0,0,278,,0.0,0.0,137099.0,7.0,100.0
00:04:30,999.997,1.0,0,278,,2.0,2.0,,6.0,99.999
00:04:31,999.914,1.0,0,277,,0.0,0.0,,6.0,99.999
00:04:32,1000.0,0.0,0,277,,1.0,1.0,137209.5,7.0,100.0
00:04:33,999.864,2.0,0,277,,1.0,1.0,,6.0,99.998
00:04:34,1000.0,0.0,0,277,,0.0,0.0,,6.0,100.0
00:04:35,1000.0,0.0,0,277,,1.0,1.0,137199.5,7.0,100.0
00:04:36,999.957,2.0,0,277,,1.0,1.0,,5.0,99.998
00:04:37,1000.0,0.0,0,278,,0.0,0.0,137131.0,7.0,100.0
00:04:38,999.88,1.0,0,278,,1.0,1.0,,6.0,99.998
00:04:39,999.92,1.0,0,278,,1.0,1.0,,6.0,99.999
00:04:40,1000.0,0.0,0,278,,0.0,0.0,137110.0,7.0,100.0
00:04:41,999.91,1.0,0,278,,2.0,2.0,,6.0,99.999
00:04:42,999.902,1.0,0,278,,0.0,0.0,,6.0,100.0
00:04:43,999.994,1.0,0,278,,1.0,1.0,137035.0,7.0,99.999
00:04:44,999.888,1.0,0,278,,1.0,1.0,,6.0,100.0
00:04:45,1000.0,0.0,0,278,,0.0,0.0,136909.5,6.0,100.0
00:04:46,999.96,1.0,0,278,,1.0,1.0,,6.0,99.998
00:04:47,999.914,1.0,0,278,,1.0,1.0,,6.0,99.998
00:04:48,1000.0,0.0,0,278,,0.0,0.0,136773.0,7.0,100.0
00:04:49,999.957,1.0,0,278,,2.0,2.0,,6.0,99.998
00:04:50,999.903,1.0,0,278,,0.0,0.0,,6.0,99.999
00:04:51,1000.0,0.0,0,278,,1.0,1.0,136910.0,7.0,100.0
00:04:52,999.831,2.0,0,278,,1.0,1.0,,6.0,99.999
00:04:53,1000.0,0.0,0,278,,0.0,0.0,,6.0,100.0
00:04:54,999.946,1.0,0,278,,1.0,1.0,136861.5,7.0,99.999
00:04:55,999.948,1.0,0,278,,1.0,1.0,,5.0,100.0
00:04:56,1000.0,0.0,0,278,,0.0,0.0,136937.5,7.0,100.0
00:04:57,999.869,1.0,0,278,,1.0,1.0,,6.0,99.998
00:04:58,999.906,1.0,0,278,,1.0,1.0,,6.0,100.0
00:04:59,1000.0,0.0,0,278,,0.0,0.0,136991.0,7.0,100.0
00:05:00,999.924,1.0,0,278,,2.0,2.0,,6.0,99.999
00:05:01,999.881,1.0,0,278,,0.0,0.0,,6.0,100.0
00:05:02,1000.0,0.0,0,278,,1.0,1.0,136992.5,7.0,100.0
00:05:03,999.872,2.0,0,278,,1.0,1.0,,5.0,99.991
00:05:04,1000.0,0.0,0,278,,0.0,0.0,,7.0,100.0
00:05:05,999.964,1.0,0,278,,1.0,1.0,136962.5,7.0,99.999
00:05:06,999.987,1.0,0,278,,1.0,1.0,,5.0,99.999
00:05:07,1000.0,0.0,0,282,,0.0,0.0,136961.5,7.0,100.0
00:05:08,999.9,1.0,0,282,,2.0,2.0,,6.0,99.998
00:05:09,999.948,1.0,0,282,,0.0,0.0,,6.0,99.999
00:05:10,1000.0,0.0,0,282,,0.0,0.0,136935.0,7.0,100.0
00:05:11,999.779,2.0,0,282,,2.0,2.0,,6.0,99.999
00:05:12,1000.0,0.0,0,282,,0.0,0.0,,6.0,100.0
00:05:13,1000.0,0.0,0,283,,1.0,1.0,136914.0,7.0,100.0
00:05:14,999.858,2.0,0,283,,1.0,1.0,,5.0,99.998
00:05:15,1000.0,0.0,0,283,,0.0,0.0,,7.0,100.0
00:05:16,999.875,1.0,0,283,,2.0,1.0,136908.0,7.0,99.998
00:05:17,999.997,1.0,0,283,,0.0,1.0,,5.0,99.999
00:05:18,1000.0,0.0,0,283,,0.0,0.0,136932.5,7.0,100.0
00:05:19,999.933,1.0,0,282,,2.0,2.0,,6.0,99.999
00:05:20,999.873,1.0,0,282,,0.0,0.0,,6.0,99.999
00:05:21,1000.0,0.0,0,282,,1.0,1.0,136777.0,7.0,100.0
00:05:22,999.822,2.0,0,282,,1.0,1.0,,5.0,99.999
00:05:23,1000.0,0.0,0,282,,0.0,0.0,,7.0,100.0
00:05:24,999.894,1.0,0,282,,1.0,1.0,136799.5,7.0,99.999
00:05:25,999.896,1.0,0,282,,1.0,1.0,,5.0,100.0
00:05:26,1000.0,0.0,0,282,,0.0,0.0,136983.0,7.0,100.0
00:05:27,999.987,1.0,0,282,,1.0,1.0,,6.0,99.998
00:05:28,999.877,1.0,0,282,,1.0,1.0,,6.0,100.0
00:05:29,1000.0,0.0,0,282,,0.0,0.0,137203.0,7.0,100.0
00:05:30,999.983,1.0,0,282,,2.0,2.0,,6.0,99.999
00:05:31,999.863,1.0,0,282,,0.0,0.0,,6.0,100.0
00:05:32,1000.0,0.0,0,282,,1.0,1.0,137139.0,7.0,100.0
00:05:33,999.858,2.0,0,282,,1.0,1.0,,6.0,99.998
00:05:34,1000.0,0.0,0,282,,0.0,0.0,,6.0,100.0
00:05:35,999.899,1.0,0,282,,1.0,1.0,137134.5,7.0,99.999
00:05:36,999.892,1.0,0,282,,1.0,1.0,,5.0,100.0
00:05:37,1000.0,0.0,0,283,,0.0,0.0,137113.5,7.0,100.0
00:05:38,999.902,1.0,0,283,,1.0,1.0,,6.0,99.999
00:05:39,999.94,1.0,0,283,,1.0,1.0,,6.0,100.0
00:05:40,1000.0,0.0,0,283,,0.0,0.0,137116.5,7.0,100.0
00:05:41,999.889,1.0,0,283,,2.0,2.0,,6.0,99.998
00:05:42,999.947,1.0,0,283,,0.0,0.0,,6.0,100.0
00:05:43,1000.0,0.0,0,283,,1.0,1.0,137098.0,7.0,100.0
00:05:44,999.879,2.0,0,283,,1.0,1.0,,5.0,99.999
00:05:45,1000.0,0.0,0,283,,0.0,0.0,136985.0,7.0,100.0
00:05:46,999.879,1.0,0,283,,1.0,1.0,,6.0,99.998
00:05:47,999.996,1.0,0,283,,1.0,1.0,,6.0,99.999
00:05:48,1000.0,0.0,0,283,,0.0,0.0,137087.5,7.0,100.0
00:05:49,999.94,1.0,0,283,,2.0,2.0,,6.0,99.998
00:05:50,999.987,1.0,0,283,,0.0,0.0,,6.0,100.0
00:05:51,999.958,1.0,0,283,,1.0,1.0,136844.5,7.0,99.999
00:05:52,999.999,1.0,0,283,,1.0,1.0,136809.0,6.0,99.999
00:05:53,999.858,0.0,0,283,,1.0,1.0,136370.0,6.0,100.0
00:05:54,995.152,22.0,0,283,,31.0,31.0,115404.64516129032,,99.999
00:05:55,968.362,36.0,0,281,,37.0,37.0,68715.31578947368,,99.997
